,Unnamed: 0,0,1
10,10,certainty,"['positiveness', 'sureness', 'conviction', 'assurance', 'truth', 'reliability', 'assuredness', 'authoritativeness', 'cert', 'inevitability', 'necessity', 'confidence', 'conclusiveness', 'factualness', 'validity', 'certitude', 'fact']"
11,11,compassion,"['kind-heartedness', 'benevolence', 'humanity', 'solicitousness', 'pity', 'tolerance', 'warm-heartedness', 'sensitivity', 'charity', 'care', 'lenience', 'tender-heartedness', 'consideration', 'sympathy', 'understanding', 'mercifulness', 'concern', 'humaneness', 'feeling', 'kindness', 'empathy', 'leniency', 'gentleness', 'soft-heartedness', 'warmth', 'tenderness', 'mercy', 'love', 'solicitude']"
12,12,confidence,"['self-assurance', 'conviction', 'boldness', 'assertiveness', 'poise', 'firmness', 'dependence', 'mettle', 'self-reliance', 'credence', 'cool-headedness', 'courage', 'phlegm', 'self-possession', 'fortitude', 'positiveness', 'trust', 'reliance', 'nerve', 'belief', 'self-confidence', 'level-headedness', 'aplomb', 'faith']"
13,13,confusion,"['muddle', 'turmoil', 'madness', 'havoc', 'unsureness', 'hurly-burly', 'astonishment', 'stupefaction', 'babel', 'puzzlement', 'skeptism', 'uproar', 'pandemonium', 'maelstrom', 'scepticism', 'discomposure', 'mess', 'mystification', 'bafflement', 'disconcertion', 'bewilderment', 'uncertainty', 'entanglement', 'disorganization', 'jumble', 'perplexity', 'tumble', 'tumult', 'frenzy', 'heap', 'litter', 'bedlam', 'chaos', 'anarchy', 'discomfiture', 'disarray', 'tangle', 'disorientation', 'befuddlement', 'shock', 'bamboozlement', 'welter', 'daze', 'disconcertment', 'disorderliness', 'shambles', 'unheaval', 'furore', 'hullabaloo', 'mayhem', 'ignorance', 'devastation', 'wonder', 'wonderment', 'hesitation', 'commotion', 'doubt', 'hesitancy', 'untidiness', 'discombobulation', 'indecision', 'disorder', 'disruption', 'incertitude', 'dubiety', 'entropy']"
14,14,contentment,"['placidness', 'repletion', 'equanimity', 'tranquillity', 'well-being', 'fulfilment', 'serenity', 'pleasure', 'satisfaction', 'happiness', 'peace', 'placidity', 'ease', 'contentedness', 'restfulness', 'gladness', 'cheerfulness', 'complacency', 'comfort', 'content', 'gratification', 'self-content']"
15,15,courage,"['heroism', 'temerity', 'audacity', 'power', 'dash', 'stoutheartedness', 'recklessness', 'firmness', 'dauntlessness', 'spunk', 'bravery', 'mettle', 'tenacity', 'determination', 'hardihood', 'pluck', 'adventuresomeness', 'prowess', 'gallantry', 'bravura', 'resolution', 'grit', 'venturesomeness', 'intrepidity', 'fearlessness', 'pugnacity', 'spirit', 'fortitude', 'enterprise', 'rashness', 'backbone', 'valor', 'adventurousness', 'nerve', 'elan', 'guts', 'lion-heartedness', 'endurance', 'daring', 'gameness']"
16,16,curiosity,"['phenomenon', 'novelty', 'marvel', 'interest', 'inquisitiveness', 'idiosyncrasy', 'unusualness', 'rarity', 'oddity', 'strangeness', 'nosiness', 'peculiarity', 'wonder', 'curio', 'oddness']"
17,17,defeat,"['tank', 'whipping', 'debar', 'pulverize', 'conquest', 'obstruct', 'nobble', 'clobbering', 'quell', 'pulverizing', 'rout', 'pwnage', 'licking', 'fox', 'set', 'murder', 'subdue', 'forestall', 'downfall', 'trouncing', 'frustrate', 'subduing', 'reverse', 'subjugation', 'discomfit', 'bemuse', 'rebuff', 'flattening', 'flummox', 'scotch', 'prevent', 'worst', 'pounding', 'dismiss', 'cane', 'repulse', 'confuse', 'balk', 'zap', 'failure', 'crucify', 'outvote', 'hinder', 'besting', 'beating', 'drub', 'throw', 'vanquish', 'thrash', 'pound', 'stymie', 'mystify', 'loss', 'nonplus', 'hammer', 'paste', 'marmalize', 'crush', 'debacle', 'quash', 'scupper', 'collapse', 'hamper', 'best', 'stuff', 'subjugate', 'pasting', 'obviate', 'ruin', 'discombobulate', 'breakdown', 'miscarriage', 'hiding', 'demolish', 'caning', 'skunk', 'hammering', 'clobber', 'confound', 'impede', 'baffle', 'discomfiture', 'slam', 'snooker', 'pwn', 'game', 'slaughter', 'puzzle', 'beat', 'ownage', 'worsting', 'disappointment', 'deter', 'demolition', 'conquer', 'vanquishment', 'lick', 'abortion', 'vanquishing', 'foil', 'perplex', 'frustration', 'flatten', 'drubbing', 'overthrow', 'thwart', 'bewilder', 'setback', 'cream', 'overwhelm', 'faze', 'reject', 'trounce', 'thrashing', 'undoing', 'massacre', 'overpowering', 'foundering', 'conquering', 'stump', 'own', 'shellac', 'derail', 'spurn', 'misfiring', 'whip', 'rejection', 'overpower', 'overcome', 'block']"
18,18,defiance,"['boldness', 'temerity', 'aggression', 'recalcitrance', 'audacity', 'insolence', 'subversiveness', 'confrontation', 'non-compliance', 'provocation', 'bravado', 'dissent', 'subversion', 'rebelliousness', 'contumacy', 'insubordination', 'mutinousness', 'opposition', 'scorn', 'contempt', 'resistance', 'disregard', 'disobedience', 'daring', 'truculence']"
19,19,delight,"['joy', 'charm', 'delectation', 'excitement', 'revel', 'bewitch', 'wallow', 'thrill', 'entertain', 'bliss', 'joyfulness', 'excite', 'captivate', 'gladden', 'luxuriate', 'glory', 'pleasure', 'amuse', 'entrance', 'tickle', 'pleased', 'dig', 'happiness', 'euphoria', 'gratify', 'divert', 'enchant', 'gladness', 'send', 'relish', 'savour', 'rapture', 'glee', 'amusement', 'elation', 'adore', 'gratification', 'ecstasy', 'jouissance', 'love']"
20,20,dependence,"['over-reliance', 'defencelessness', 'vulnerability', 'dependency', 'reliance', 'subservience', 'helplessness', 'addiction', 'jones', 'fixation', 'subordination', 'compulsion', 'obsession', 'weakness', 'craving', 'abuse']"
21,21,depression,"['melancholy', 'pessimism', 'standstill', 'mopery', 'stagnation', 'dejection', 'melancholia', 'despondency', 'dump', 'despair', 'megrims', 'moroseness', 'heavy-heartedness', 'hopelessness', 'stagflation', 'gloom', 'misery', 'sadness', 'unhappiness', 'paralysis', 'blues', 'funk', 'blahs', 'discouragement', 'inactivity', 'depression', 'dysthymia', 'slump', 'dolefulness', 'tearfulness', 'slowdown', 'gloominess', 'doldrum', 'upset', 'dispiritedness', 'moodiness', 'mopes', 'recession', 'desolation', 'dolour', 'low', 'disconsolateness', 'decline', 'woe', 'downheartedness', 'downturn', 'sorrow', 'disconsolation']"
22,22,desire,"['covet', 'correct', 'concupiscence', 'raunchiness', 'enthusiasm', 'proclivity', 'fitting', 'appetite', 'pining', 'horniness', 'coveted', 'sought-after', 'crave', 'determination', 'hunger', 'lewdness', 'prurience', 'impulse', 'aspiration', 'suitable', 'licentiousness', 'need', 'passion', 'right', 'lecherousness', 'needed', 'lasciviousness', 'expected', 'fancy', 'want', 'longing', 'predilection', 'lustfulness', 'carnality', 'predisposition', 'ache', 'libido', 'sexuality', 'wantonness', 'preference', 'thirst', 'preferred', 'yearning', 'hankering', 'chosen', 'wish', 'yen', 'proper', 'craved', 'eagerness', 'lechery', 'lust', 'libidinousness', 'randiness', 'selected', 'wanted', 'appropriate', 'itch', 'salaciousness', 'inclination', 'craving', 'sensuality', 'burning']"
23,23,disappointment,"['chagrin', 'fiasco', 'mess', 'discontent', 'disenchantment', 'despondency', 'setback', 'non-starter', 'flop', 'distress', 'failure', 'heavy-heartedness', 'let-down', 'misfortune', 'blow', 'disaster', 'sadness', 'mortification', 'regret', 'dissatisfaction', 'anticlimax', 'non-event', 'catastrophe', 'depression', 'dismay', 'washout', 'dispiritedness', 'dud', 'debacle', 'disillusionment', 'disgruntlement', 'reversal', 'sorrow', 'displeasure']"
24,24,dislike,"['enmity', 'odium', 'disapproval', 'abomination', 'detestation', 'hate', 'distaste', 'disapprobation', 'repugnance', 'revulsion', 'antipathy', 'despise', 'shun', 'oppose', 'disfavour', 'animosity', 'abhorrence', 'hatred', 'loathing', 'abominate', 'disrelish', 'antagonism', 'abhor', 'disesteem', 'disgust', 'scorn', 'aversion', 'contempt', 'detest', 'hostility', 'disdain', 'execrate', 'animus', 'loathe']"
25,25,dismay,"['frighten', 'disquietude', 'alarm', 'horrify', 'unnerve', 'dishearten', 'discomposure', 'trouble', 'shake', 'surprise', 'anxiety', 'confound', 'faze', 'scare', 'distress', 'perturb', 'startle', 'perturbation', 'rattle', 'fear', 'concern', 'psych', 'disquiet', 'disturb', 'trepidation', 'disconcert', 'shock', 'spook', 'daunt', 'dispirit', 'pother', 'bother', 'consternation', 'unman', 'appal', 'upset', 'discomfit', 'unsettle', 'discompose', 'discountenance', 'sadden']"
26,26,distress,"['oppress', 'lack', 'dog', 'danger', 'trouble', 'dent', 'disquieting', 'painful', 'harrowing', 'anguish', 'plague', 'season', 'peril', 'misfortune', 'worry', 'disquiet', 'pain', 'adversity', 'affliction', 'heartache', 'disturbing', 'endangerment', 'sadden', 'condition', 'sad', 'tormenting', 'affecting', 'harrow', 'woe', 'deprivation', 'calamity', 'grief', 'jeopardy', 'wretchedness', 'weather', 'mellow', 'discomfort', 'beggary', 'agitate', 'risk', 'perturb', 'perturbation', 'sadness', 'agony', 'want', 'spoil', 'indigence', 'age', 'grieve', 'upsetting', 'insecurity', 'hazard', 'afflict', 'ill', 'heart-rending', 'instability', 'precariousness', 'damage', 'despair', 'privation', 'misery', 'unhappiness', 'distressful', 'vex', 'penury', 'imperilment', 'alarming', 'bother', 'angst', 'impoverishment', 'heartbreaking', 'traumatic', 'curse', 'shocking', 'worrying', 'tragic', 'haunting', 'anxiety', 'heartbreak', 'batter', 'torment', 'scratch', 'tribulation', 'need', 'pitiful', 'torture', 'unsettling', 'disturb', 'agonizing', 'ache', 'suffering', 'hardship', 'saddening', 'uneasiness', 'poverty', 'upset', 'difficulty', 'desolation', 'gut-wrenching', 'destitution', 'concerning', 'sorrow', 'chip', 'rack']"
27,27,embarrassment,"['chagrin', 'flusteredness', 'discomfort', 'pickle', 'humiliation', 'discomposure', 'mess', 'jam', 'edginess', 'entanglement', 'bashfulness', 'unease', 'distress', 'dilemma', 'perturbation', 'discomfiture', 'bind', 'mortification', 'sheepishness', 'self-consciousness', 'problem', 'awkwardness', 'fix', 'shame', 'scrape', 'uneasiness', 'agitation', 'plight', 'quandary', 'difficulty', 'imbroglio', 'shyness', 'ignominy', 'predicament', 'confusion']"
28,28,enthusiasm,"['vivacity', 'wholeheartedness', 'devotion', 'excitement', 'entertainment', 'penchant', 'pursuit', 'readiness', 'willingness', 'avidness', 'recreation', 'devotedness', 'zap', 'thing', 'passionateness', 'oomph', 'ardency', 'get-up-and-go', 'fad', 'impulse', 'bug', 'avidity', 'fervour', 'mania', 'leisure', 'obsession', 'passion', 'sap', 'dynamism', 'keenness', 'energy', 'earnestness', 'fervency', 'craze', 'predilection', 'interest', 'fancy', 'ardour', 'vigour', 'zip', 'rage', 'vivaciousness', 'vehemence', 'fire', 'spirit', 'fanaticism', 'preference', 'ebullience', 'zeal', 'hobby', 'eagerness', 'verve', 'exuberance', 'zing', 'warmth', 'brio', 'liveliness', 'vim', 'commitment', 'gusto', 'zealousness', 'pep', 'inclination', 'go', 'pastime', 'zest']"
29,29,envy,"['covet', 'covetousness', 'discontent', 'elite', 'crave', 'top', 'cream', 'flower', 'glory', 'yearn', 'resentfulness', 'want', 'enviousness', 'finest', 'spite', 'jealousy', 'begrudge', 'jewel', 'pick', 'pride', 'wish', 'grudge', 'desire', 'prize', 'choice', 'paragon', 'bitterness', 'best', 'resentment', 'hanker']"
30,30,excitement,"['zeal', 'agitation', 'eagerness', 'elation', 'emotion', 'fever', 'enthusiasm', 'fire', 'zest', 'anticipation', 'delirium', 'spark', 'intensity', 'exhilaration']"
31,31,fear,"['horror', 'alarm', 'discomposure', 'neurosis', 'nightmare', 'anxiety', 'timidity', 'phobia', 'unease', 'distress', 'misgiving', 'terror', 'mania', 'worry', 'disquiet', 'trepidation', 'panic', 'funk', 'suspicion', 'bogey', 'angst', 'consternation', 'unrest', 'dismay', 'agitation', 'uneasiness', 'doubt', 'nervousness', 'fright', 'nerve', 'dread', 'apprehension', 'worriment']"
32,32,frustration,"['dissatisfaction', 'irritation', 'disappointment', 'anger', 'aggravation', 'discouragement', 'annoyance', 'vexation', 'bitterness', 'depression', 'exasperation', 'resentment', 'discontent']"
33,33,fury,"['madness', 'ferocity', 'anger', 'rage', 'temper', 'savagery', 'violence', 'power', 'outrage', 'annoyance', 'wrath', 'turbulence', 'spleen', 'intensity', 'passion', 'force']"
34,34,generosity,"['bounty', 'kindness', 'benevolence', 'charity', 'goodness', 'indulgence', 'liberality', 'munificence', 'nobility', 'honour', 'magnanimity', 'kindliness', 'disinterest', 'self-sacrifice', 'altruism']"
35,35,greed,"['enthusiasm', 'pleonexia', 'craving', 'gourmandizing', 'appetite', 'rapacity', 'pining', 'avarice', 'acquisitiveness', 'hungering', 'hunger', 'overconsumption', 'avidity', 'materialism', 'gluttony', 'need', 'impatience', 'money-grubbing', 'longing', 'thirst', 'yearning', 'hankering', 'self-indulgence', 'yen', 'eagerness', 'overeating', 'imtemperance', 'desire', 'itch', 'urge', 'cupidity', 'money-grabbing']"
36,36,grief,"['mourning', 'vexation', 'dejection', 'trouble', 'despondency', 'harassment', 'headache', 'anguish', 'despair', 'heartbreak', 'distress', 'torment', 'lamentation', 'remorse', 'annoyance', 'misery', 'agony', 'sadness', 'mortification', 'regret', 'pain', 'affliction', 'irritation', 'nuisence', 'suffering', 'heartache', 'bother', 'angst', 'lament', 'desolation', 'bereavement', 'aggravation', 'woe', 'sorrow']"
37,37,guilt,"['rue', 'contrition', 'wrong', 'accountability', 'iniquity', 'criminality', 'remorse', 'responsibility', 'culpability', 'liability', 'self-condemnation', 'answerability', 'regret', 'compunction', 'self-accusation', 'dishonour', 'wrongdoing', 'disgrace', 'delinquency', 'shame', 'sin', 'self-reproach', 'penitence', 'misconduct', 'repentance']"
38,38,hate,"['enmity', 'odium', 'abomination', 'detestation', 'distaste', 'bane', 'dislike', 'repugnance', 'revulsion', 'rancour', 'antipathy', 'despise', 'bugbear', 'animosity', 'regret', 'loathe', 'loathing', 'hatred', 'abominate', 'hesitate', 'disrelish', 'bogey', 'antagonism', 'abhor', 'disgust', 'aversion', 'bugaboo', 'contempt', 'detest', 'hostility', 'execrate', 'bitterness', 'resentment', 'animus', 'abhorrence']"
39,39,hatred,"['enmity', 'odium', 'abomination', 'detestation', 'hate', 'distaste', 'dislike', 'repugnance', 'revulsion', 'rancour', 'antipathy', 'animosity', 'loathing', 'disrelish', 'antagonism', 'disgust', 'aversion', 'contempt', 'hostility', 'bitterness', 'resentment', 'animus', 'abhorrence']"
40,40,hope,"['conviction', 'aspire', 'intend', 'assurance', 'expectancy', 'aspiration', 'expect', 'want', 'longing', 'promise', 'expectation', 'ambition', 'anticipate', 'optimism', 'yearning', 'hankering', 'wish', 'dream', 'plan', 'trust', 'daydream', 'desire', 'belief', 'confidence', 'faith', 'craving', 'aim']"
41,41,horror,"['awfulness', 'perisher', 'rascal', 'alarm', 'hate', 'imp', 'devil', 'varmint', 'distress', 'cruelty', 'crime', 'scallywag', 'terror', 'atrocity', 'perturbation', 'scallion', 'scapegrace', 'fear', 'barbarity', 'trepidation', 'panic', 'shock', 'abominate', 'outrage', 'disgust', 'abhor', 'consternation', 'dismay', 'hellion', 'detest', 'rapscallion', 'fright', 'savagery', 'dread', 'tyke', 'scamp', 'loathe']"
42,42,hostility,"['action', 'aggression', 'enmity', 'aggressiveness', 'warfare', 'battles', 'conflict', 'malice', 'combat', 'belligerence', 'rancour', 'anger', 'antipathy', 'war', 'animosity', 'militancy', 'venom', 'strife', 'opposition', 'hatred', 'spite', 'violence', 'wrath', 'antagonism', 'aversion', 'malevolence', 'bloodshed', 'unkindness', 'fighting', 'bitterness', 'resentment', 'animus']"
43,43,impatience,"['intolerance', 'irritability', 'restlessness', 'discontent', 'hunger', 'avidity', 'annoyance', 'shortness', 'frustation', 'keenness', 'longing', 'dissatisfaction', 'pique', 'yearning', 'exasperation', 'agitation', 'eagerness', 'nervousness', 'aggravation', 'greed', 'displeasure']"
44,44,jealousy,"['attentiveness', 'doubt', 'grudge', 'anxiety', 'defensiveness', 'trust', 'envy', 'spite', 'desire', 'suspicion', 'bitterness', 'mindfulness', 'insecurity', 'resentment', 'discontent', 'vigilance', 'care']"
45,45,joy,"['felicity', 'treat', 'delectation', 'luck', 'thrill', 'success', 'bliss', 'buzz', 'exhilaration', 'enjoyment', 'pleasure', 'satisfaction', 'happiness', 'euphoria', 'radiance', 'delight', 'rejoicing', 'accomplishment', 'rapture', 'ebullience', 'triumph', 'exuberance', 'elation', 'achievement', 'kick', 'gratification', 'ecstasy', 'exultation', 'jubilation', 'glee']"
46,46,kindness,"['benevolence', 'grace', 'beneficence', 'courtesy', 'humanity', 'unselfishness', 'solicitousness', 'tolerance', 'magnanimity', 'philanthropy', 'charity', 'altruism', 'thoughtfulness', 'decency', 'consideration', 'sympathy', 'understanding', 'cordiality', 'graciousness', 'serviceability', 'forbearance', 'affection', 'kindliness', 'mildness', 'clemency', 'sweetness', 'amiability', 'indulgence', 'tact', 'gentleness', 'delicacy', 'goodness', 'patience', 'tenderness', 'helpfulness', 'hospitality', 'heart', 'solicitude']"
47,47,loneliness,"['abandonment', 'remoteness', 'despondency', 'separation', 'rejection', 'isolation', 'solitude', 'seclusion', 'unpopularity', 'sadness', 'unhappiness']"
48,48,longing,"['covet', 'wishful', 'thirsty', 'pine', 'pining', 'desirous', 'crave', 'hope', 'hunger', 'pant', 'aspiration', 'need', 'yearn', 'fancy', 'want', 'witful', 'ache', 'hungry', 'avid', 'burn', 'thirst', 'yearning', 'hankering', 'covetous', 'wish', 'yen', 'zeal', 'eagerness', 'dream', 'lust', 'desire', 'hopeful', 'itch', 'urge', 'craving', 'burning']"
49,49,love,"['benevolence', 'regard', 'inamorata', 'intimacy', 'proclivity', 'beloved', 'paramour', 'intrigue', 'affection', 'kindliness', 'bent', 'romance', 'boyfriend', 'amour', 'loved', 'enjoy', 'respects', 'goodwill', 'felicitations', 'attachment', 'greetings', 'zest', 'compliments', 'caring', 'humanity', 'penchant', 'angel', 'appetite', 'liaison', 'inamorato', 'betrothed', 'passion', 'querida', 'idolize', 'savour', 'doting', 'taste', 'adulation', 'warmth', 'prize', 'adoration', 'inclination', 'best', 'salutations', 'devotion', 'liking', 'philanthropy', 'charity', 'treasure', 'care', 'sympathy', 'dear', 'compassion', 'affair', 'concern', 'keenness', 'sweetheart', 'regards', 'kindness', 'delight', 'predilection', 'sweet', 'ardour', 'lover', 'darling', 'partiality', 'leaning', 'wife', 'yearning', 'friendliness', 'dearest', 'lust', 'tenderness', 'infatuation', 'adore', 'cherish', 'relationship', 'solicitude', 'appreciation', 'honey', 'enthusiasm', 'friendship', 'altruism', 'significant', 'enjoyment', 'disposition', 'endearment', 'relish', 'girlfriend', 'husband', 'zeal', 'fondness', 'desire', 'worship']"
50,50,lust,"['covet', 'concupiscence', 'appetite', 'salacity', 'crave', 'hunger', 'nympholepsy', 'avidity', 'passion', 'keenness', 'fancy', 'want', 'longing', 'ardour', 'libido', 'sexuality', 'drive', 'thirst', 'yearning', 'hankering', 'eagerness', 'lechery', 'desire', 'greed', 'craving', 'cupidity']"
51,51,malice,"['enmity', 'gall', 'hate', 'rancour', 'animosity', 'venom', 'revenge', 'hatred', 'spite', 'devilment', 'malignance', 'malevolence', 'grudge', 'hostility', 'devilry', 'bitterness', 'backbiting', 'spleen', 'animus']"
52,52,misery,"['grief', 'trial', 'burden', 'melancholy', 'discomfort', 'danger', 'dejection', 'trouble', 'melancholia', 'accident', 'pessimist', 'grouch', 'despondency', 'grump', 'hell', 'anxiety', 'anguish', 'despair', 'mischance', 'heartbreak', 'damper', 'ordeal', 'sourpuss', 'distress', 'torment', 'dampener', 'misadventure', 'spoilsport', 'misforture', 'tribulation', 'blow', 'torture', 'gloom', 'doldrums', 'agony', 'unhappiness', 'sadness', 'disaster', 'pain', 'adversity', 'affliction', 'problem', 'suffering', 'hardship', 'heartache', 'load', 'catastrophe', 'depression', 'angst', 'melancholiac', 'mope', 'poverty', 'difficulty', 'desolation', 'reverse', 'dolour', 'woe', 'mishap', 'killjoy', 'complainer', 'sorrow', 'deprivation', 'calamity']"
53,53,optimism,"['buoyancy', 'hope', 'confidence', 'cheer', 'cheerfulness']"
54,54,panic,"['frighten', 'horror', 'state', 'swivet', 'alarm', 'unnerve', 'horrify', 'agitate', 'flap', 'anxiety', 'scare', 'terror', 'tizzy', 'perturbation', 'tizz', 'fear', 'overreact', 'disquiet', 'trepidation', 'funk', 'spook', 'consternation', 'dismay', 'hysteria', 'agitation', 'terrify', 'nervousness', 'fright', 'dread', 'apprehension', 'fluster']"
55,55,patience,"['insistence', 'resolve', 'equanimity', 'tranquility', 'tolerance', 'equilibrium', 'composure', 'application', 'lenience', 'self-restraint', 'consideration', 'understanding', 'tenacity', 'determination', 'serenity', 'assiduity', 'forbearance', 'resolution', 'diligence', 'kindness', 'stoicism', 'indulgence', 'persistence', 'fortitude', 'obstinacy', 'perseverance', 'sufferance', 'endurance', 'calmness', 'resignation', 'restraint']"
56,56,pessimism,"['doubt', 'despair', 'despondency', 'melancholy', 'distrust', 'fatalism', 'hopelessness', 'depression', 'dejection', 'negativity', 'angst', 'gloom', 'cynicism']"
57,57,pity,"['condolence', 'regret', 'sympathy', 'understanding', 'emotion', 'distress', 'compassion', 'crime', 'sin', 'ruth', 'misfortune', 'commiseration', 'shame', 'feeling', 'sorrow', 'sadness', 'bummer']"
58,58,pleasure,"['joy', 'entertainment', 'delectation', 'treat', 'divertissement', 'thrill', 'hedonism', 'fulfilment', 'recreation', 'contentment', 'enjoyment', 'relaxation', 'leisure', 'satisfaction', 'fun', 'happiness', 'self-gratification', 'delight', 'diversion', 'indulgence', 'rapture', 'amusement', 'self-indulgence', 'gratification', 'jollies', 'glee', 'pastime']"
59,59,pride,"['joy', 'self-admination', 'self-respect', 'self-image', 'self-importance', 'fulfilment', 'self-conceit', 'presumption', 'contentment', 'egotism', 'pleasure', 'narcissism', 'satisfaction', 'admiration', 'condescension', 'self-adulation', 'snobbery', 'delight', 'self-esteem', 'arrogance', 'darling', 'dignity', 'vanity', 'self-worth', 'self-love', 'ego', 'vainglory', 'hauteur', 'comfort', 'self-glorification', 'marvel', 'self-identity', 'content', 'gratification', 'haughtiness', 'disdain', 'honour', 'hubris', 'self-regard', 'vaunt', 'conceit']"
60,60,rage,"['rampage', 'tantrum', 'fashion', 'enthusiasm', 'appetite', 'vogue', 'weakness', 'rave', 'fury', 'seethe', 'fad', 'rant', 'compulsion', 'obsession', 'passion', 'craze', 'temper', 'taste', 'trend', 'desire', 'boil', 'pet', 'craving', 'love']"
61,61,relief,"['donation', 'mitigation', 'allaying', 'discharge', 'break', 'assistance', 'entertainment', 'replacement', 'interruption', 'alleviation', 'lessening', 'deputy', 'relieving', 'lightening', 'charity', 'stand-in', 'surrogate', 'care', 'recreation', 'understudy', 'deliverance', 'benefit', 'let-up', 'reserve', 'standby', 'relaxation', 'proxy', 'brightening', 'supply', 'consolation', 'appeasement', 'assuaging', 'jollity', 'substitute', 'donations', 'ease', 'fill-in', 'reassurance', 'jollification', 'sustenance', 'diversion', 'stopgap', 'respute', 'succour', 'cover', 'aid', 'alleviating', 'solace', 'amusement', 'subsidy', 'comfort', 'release', 'dulling', 'abatement', 'mitigating', 'exemption', 'freedom', 'soothing', 'easing', 'locum', 'gifts', 'calmness', 'reduction', 'help', 'liberation', 'repose', 'remission']"
62,62,sadness,"['grief', 'regret', 'despair', 'despondency', 'gloom', 'melancholy', 'desolation', 'down', 'misery', 'heartache', 'depression', 'woe', 'dejection', 'sorrow', 'unhappiness']"
